

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 13 15:02:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2620
  2007  00140E  C010  F019         	movff	?___lltoft,___ftneg@f1
  2008  001412  C011  F01A         	movff	?___lltoft+1,___ftneg@f1+1
  2009  001416  C012  F01B         	movff	?___lltoft+2,___ftneg@f1+2
  2010  00141A  EC54  F01C         	call	___ftneg	;wreg free
  2011  00141E  C019  F035         	movff	?___ftneg,___ftadd@f1
  2012  001422  C01A  F036         	movff	?___ftneg+1,___ftadd@f1+1
  2013  001426  C01B  F037         	movff	?___ftneg+2,___ftadd@f1+2
  2014  00142A  EC31  F014         	call	___ftadd	;wreg free
  2015  00142E  C035  F041         	movff	?___ftadd,___ftge@ff1
  2016  001432  C036  F042         	movff	?___ftadd+1,___ftge@ff1+1
  2017  001436  C037  F043         	movff	?___ftadd+2,___ftge@ff1+2
  2018  00143A  0E00               	movlw	0
  2019  00143C  6E44               	movwf	___ftge@ff2,c
  2020  00143E  0E00               	movlw	0
  2021  001440  6E45               	movwf	___ftge@ff2+1,c
  2022  001442  0E3F               	movlw	63
  2023  001444  6E46               	movwf	___ftge@ff2+2,c
  2024  001446  EC53  F019         	call	___ftge	;wreg free
  2025  00144A  A0D8               	btfss	status,0,c
  2026  00144C  D015               	goto	l3652
  2027                           
  2028                           ;doprnt.c: 894: fval += 0.5;
  2029  00144E  C06D  F035         	movff	sprintf@fval,___ftadd@f1
  2030  001452  C06E  F036         	movff	sprintf@fval+1,___ftadd@f1+1
  2031  001456  C06F  F037         	movff	sprintf@fval+2,___ftadd@f1+2
  2032  00145A  0E00               	movlw	0
  2033  00145C  6E38               	movwf	___ftadd@f2,c
  2034  00145E  0E00               	movlw	0
  2035  001460  6E39               	movwf	___ftadd@f2+1,c
  2036  001462  0E3F               	movlw	63
  2037  001464  6E3A               	movwf	___ftadd@f2+2,c
  2038  001466  EC31  F014         	call	___ftadd	;wreg free
  2039  00146A  C035  F06D         	movff	?___ftadd,sprintf@fval
  2040  00146E  C036  F06E         	movff	?___ftadd+1,sprintf@fval+1
  2041  001472  C037  F06F         	movff	?___ftadd+2,sprintf@fval+2
  2042  001476  D000               	goto	l3652
  2043  001478                     l3652:
  2044                           
  2045                           ;doprnt.c: 895: if((unsigned long)fval >= dpowers[c+1]) {
  2046  001478  C070  F051         	movff	sprintf@c,??_sprintf
  2047  00147C  6A52               	clrf	(??_sprintf+1)& (0+255),c
  2048  00147E  BE51               	btfsc	??_sprintf& (0+255),7,c
  2049  001480  0652               	decf	(??_sprintf+1)& (0+255),f,c
  2050  001482  90D8               	bcf	status,0,c
  2051  001484  3651               	rlcf	??_sprintf,f,c
  2052  001486  3652               	rlcf	??_sprintf+1,f,c
  2053  001488  90D8               	bcf	status,0,c
  2054  00148A  3651               	rlcf	??_sprintf,f,c
  2055  00148C  3652               	rlcf	??_sprintf+1,f,c
  2056  00148E  0E04               	movlw	4
  2057  001490  2651               	addwf	??_sprintf,f,c
  2058  001492  0E00               	movlw	0
  2059  001494  2252               	addwfc	??_sprintf+1,f,c
  2060  001496  0E01               	movlw	low _dpowers
  2061  001498  2451               	addwf	??_sprintf,w,c
  2062  00149A  6EF6               	movwf	tblptrl,c
  2063  00149C  0E10               	movlw	high _dpowers
  2064  00149E  2052               	addwfc	??_sprintf+1,w,c
  2065  0014A0  6EF7               	movwf	tblptrh,c
  2066  0014A2                     	if	0	;There are less than 3 active tblptr bytes
  2067  0014A2                     	endif
  2068  0014A2  C06D  F001         	movff	sprintf@fval,___fttol@f1
  2069  0014A6  C06E  F002         	movff	sprintf@fval+1,___fttol@f1+1
  2070  0014AA  C06F  F003         	movff	sprintf@fval+2,___fttol@f1+2
  2071  0014AE  EC11  F017         	call	___fttol	;wreg free
  2072  0014B2  0009               	tblrd		*+
  2073  0014B4  50F5               	movf	tablat,w,c
  2074  0014B6  5C01               	subwf	?___fttol,w,c
  2075  0014B8  0009               	tblrd		*+
  2076  0014BA  50F5               	movf	tablat,w,c
  2077  0014BC  5802               	subwfb	?___fttol+1,w,c
  2078  0014BE  0009               	tblrd		*+
  2079  0014C0  50F5               	movf	tablat,w,c
  2080  0014C2  5803               	subwfb	?___fttol+2,w,c
  2081  0014C4  0009               	tblrd		*+
  2082  0014C6  50F5               	movf	tablat,w,c
  2083  0014C8  5804               	subwfb	?___fttol+3,w,c
  2084  0014CA  A0D8               	btfss	status,0,c
  2085  0014CC  D017               	goto	l3658
  2086                           
  2087                           ;doprnt.c: 896: fval *= 1e-1;
  2088  0014CE  C06D  F01C         	movff	sprintf@fval,___ftmul@f1
  2089  0014D2  C06E  F01D         	movff	sprintf@fval+1,___ftmul@f1+1
  2090  0014D6  C06F  F01E         	movff	sprintf@fval+2,___ftmul@f1+2
  2091  0014DA  0ECD               	movlw	205
  2092  0014DC  6E1F               	movwf	___ftmul@f2,c
  2093  0014DE  0ECC               	movlw	204
  2094  0014E0  6E20               	movwf	___ftmul@f2+1,c
  2095  0014E2  0E3D               	movlw	61
  2096  0014E4  6E21               	movwf	___ftmul@f2+2,c
  2097  0014E6  EC20  F016         	call	___ftmul	;wreg free
  2098  0014EA  C01C  F06D         	movff	?___ftmul,sprintf@fval
  2099  0014EE  C01D  F06E         	movff	?___ftmul+1,sprintf@fval+1
  2100  0014F2  C01E  F06F         	movff	?___ftmul+2,sprintf@fval+2
  2101                           
  2102                           ;doprnt.c: 897: exp++;
  2103  0014F6  4A69               	infsnz	sprintf@exp,f,c
  2104  0014F8  2A6A               	incf	sprintf@exp+1,f,c
  2105                           
  2106                           ;doprnt.c: 898: } else if((unsigned long)fval < dpowers[c]) {
  2107  0014FA  D036               	goto	l3664
  2108  0014FC                     l3658:
  2109  0014FC  5070               	movf	sprintf@c,w,c
  2110  0014FE  0D04               	mullw	4
  2111  001500  0E01               	movlw	low _dpowers
  2112  001502  24F3               	addwf	prodl,w,c
  2113  001504  6EF6               	movwf	tblptrl,c
  2114  001506  0E10               	movlw	high _dpowers
  2115  001508  20F4               	addwfc	prodh,w,c
  2116  00150A  6EF7               	movwf	tblptrh,c
  2117  00150C                     	if	0	;There are less than 3 active tblptr bytes
  2118  00150C                     	endif
  2119  00150C  C06D  F001         	movff	sprintf@fval,___fttol@f1
  2120  001510  C06E  F002         	movff	sprintf@fval+1,___fttol@f1+1
  2121  001514  C06F  F003         	movff	sprintf@fval+2,___fttol@f1+2
  2122  001518  EC11  F017         	call	___fttol	;wreg free
  2123  00151C  0009               	tblrd		*+
  2124  00151E  50F5               	movf	tablat,w,c
  2125  001520  5C01               	subwf	?___fttol,w,c
  2126  001522  0009               	tblrd		*+
  2127  001524  50F5               	movf	tablat,w,c
  2128  001526  5802               	subwfb	?___fttol+1,w,c
  2129  001528  0009               	tblrd		*+
  2130  00152A  50F5               	movf	tablat,w,c
  2131  00152C  5803               	subwfb	?___fttol+2,w,c
  2132  00152E  0009               	tblrd		*+
  2133  001530  50F5               	movf	tablat,w,c
  2134  001532  5804               	subwfb	?___fttol+3,w,c
  2135  001534  B0D8               	btfsc	status,0,c
  2136  001536  D018               	goto	l3664
  2137                           
  2138                           ;doprnt.c: 899: fval *= 10.0;
  2139  001538  C06D  F01C         	movff	sprintf@fval,___ftmul@f1
  2140  00153C  C06E  F01D         	movff	sprintf@fval+1,___ftmul@f1+1
  2141  001540  C06F  F01E         	movff	sprintf@fval+2,___ftmul@f1+2
  2142  001544  0E00               	movlw	0
  2143  001546  6E1F               	movwf	___ftmul@f2,c
  2144  001548  0E20               	movlw	32
  2145  00154A  6E20               	movwf	___ftmul@f2+1,c
  2146  00154C  0E41               	movlw	65
  2147  00154E  6E21               	movwf	___ftmul@f2+2,c
  2148  001550  EC20  F016         	call	___ftmul	;wreg free
  2149  001554  C01C  F06D         	movff	?___ftmul,sprintf@fval
  2150  001558  C01D  F06E         	movff	?___ftmul+1,sprintf@fval+1
  2151  00155C  C01E  F06F         	movff	?___ftmul+2,sprintf@fval+2
  2152                           
  2153                           ;doprnt.c: 900: exp--;
  2154  001560  0669               	decf	sprintf@exp,f,c
  2155  001562  A0D8               	btfss	status,0,c
  2156  001564  066A               	decf	sprintf@exp+1,f,c
  2157  001566  D000               	goto	l3664
  2158  001568                     l3664:
  2159                           
  2160                           ;doprnt.c: 901: }
  2161                           ;doprnt.c: 903: }
  2162                           ;doprnt.c: 959: {
  2163                           ;doprnt.c: 973: if(flag & 0x03)
  2164  001568  0E03               	movlw	3
  2165  00156A  145F               	andwf	sprintf@flag,w,c
  2166  00156C  6E51               	movwf	??_sprintf& (0+255),c
  2167  00156E  0E00               	movlw	0
  2168  001570  1460               	andwf	sprintf@flag+1,w,c
  2169  001572  6E52               	movwf	(??_sprintf+1)& (0+255),c
  2170  001574  5051               	movf	??_sprintf,w,c
  2171  001576  1052               	iorwf	??_sprintf+1,w,c
  2172  001578  B4D8               	btfsc	status,2,c
  2173  00157A  D009               	goto	l3670
  2174                           
  2175                           ;doprnt.c: 974: ((*sp++ = ('-')));
  2176  00157C  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2177  001580  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2178  001584  0E2D               	movlw	45
  2179  001586  6EDF               	movwf	indf2,c
  2180  001588  4A4A               	infsnz	sprintf@sp,f,c
  2181  00158A  2A4B               	incf	sprintf@sp+1,f,c
  2182  00158C  D000               	goto	l3670
  2183  00158E                     l3670:
  2184                           
  2185                           ;doprnt.c: 980: }
  2186                           ;doprnt.c: 985: val = (unsigned long)fval;
  2187  00158E  C06D  F001         	movff	sprintf@fval,___fttol@f1
  2188  001592  C06E  F002         	movff	sprintf@fval+1,___fttol@f1+1
  2189  001596  C06F  F003         	movff	sprintf@fval+2,___fttol@f1+2
  2190  00159A  EC11  F017         	call	___fttol	;wreg free
  2191  00159E  C001  F065         	movff	?___fttol,sprintf@val
  2192  0015A2  C002  F066         	movff	?___fttol+1,sprintf@val+1
  2193  0015A6  C003  F067         	movff	?___fttol+2,sprintf@val+2
  2194  0015AA  C004  F068         	movff	?___fttol+3,sprintf@val+3
  2195                           
  2196                           ;doprnt.c: 986: ((*sp++ = (val/dpowers[c] + '0')));
  2197  0015AE  C065  F001         	movff	sprintf@val,___lldiv@dividend
  2198  0015B2  C066  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  2199  0015B6  C067  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  2200  0015BA  C068  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  2201  0015BE  5070               	movf	sprintf@c,w,c
  2202  0015C0  0D04               	mullw	4
  2203  0015C2  0E01               	movlw	low _dpowers
  2204  0015C4  24F3               	addwf	prodl,w,c
  2205  0015C6  6EF6               	movwf	tblptrl,c
  2206  0015C8  0E10               	movlw	high _dpowers
  2207  0015CA  20F4               	addwfc	prodh,w,c
  2208  0015CC  6EF7               	movwf	tblptrh,c
  2209  0015CE                     	if	0	;There are less than 3 active tblptr bytes
  2210  0015CE                     	endif
  2211  0015CE  0009               	tblrd		*+
  2212  0015D0  CFF5 F005          	movff	tablat,___lldiv@divisor
  2213  0015D4  0009               	tblrd		*+
  2214  0015D6  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2215  0015DA  0009               	tblrd		*+
  2216  0015DC  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2217  0015E0  000A               	tblrd		*-
  2218  0015E2  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2219  0015E6  EC9E  F019         	call	___lldiv	;wreg free
  2220  0015EA  5001               	movf	?___lldiv,w,c
  2221  0015EC  0F30               	addlw	48
  2222  0015EE  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2223  0015F2  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2224  0015F6  6EDF               	movwf	indf2,c
  2225  0015F8  4A4A               	infsnz	sprintf@sp,f,c
  2226  0015FA  2A4B               	incf	sprintf@sp+1,f,c
  2227                           
  2228                           ;doprnt.c: 987: val %= dpowers[c];
  2229  0015FC  C065  F001         	movff	sprintf@val,___llmod@dividend
  2230  001600  C066  F002         	movff	sprintf@val+1,___llmod@dividend+1
  2231  001604  C067  F003         	movff	sprintf@val+2,___llmod@dividend+2
  2232  001608  C068  F004         	movff	sprintf@val+3,___llmod@dividend+3
  2233  00160C  5070               	movf	sprintf@c,w,c
  2234  00160E  0D04               	mullw	4
  2235  001610  0E01               	movlw	low _dpowers
  2236  001612  24F3               	addwf	prodl,w,c
  2237  001614  6EF6               	movwf	tblptrl,c
  2238  001616  0E10               	movlw	high _dpowers
  2239  001618  20F4               	addwfc	prodh,w,c
  2240  00161A  6EF7               	movwf	tblptrh,c
  2241  00161C                     	if	0	;There are less than 3 active tblptr bytes
  2242  00161C                     	endif
  2243  00161C  0009               	tblrd		*+
  2244  00161E  CFF5 F005          	movff	tablat,___llmod@divisor
  2245  001622  0009               	tblrd		*+
  2246  001624  CFF5 F006          	movff	tablat,___llmod@divisor+1
  2247  001628  0009               	tblrd		*+
  2248  00162A  CFF5 F007          	movff	tablat,___llmod@divisor+2
  2249  00162E  000A               	tblrd		*-
  2250  001630  CFF5 F008          	movff	tablat,___llmod@divisor+3
  2251  001634  EC25  F01A         	call	___llmod	;wreg free
  2252  001638  C001  F065         	movff	?___llmod,sprintf@val
  2253  00163C  C002  F066         	movff	?___llmod+1,sprintf@val+1
  2254  001640  C003  F067         	movff	?___llmod+2,sprintf@val+2
  2255  001644  C004  F068         	movff	?___llmod+3,sprintf@val+3
  2256                           
  2257                           ;doprnt.c: 992: if(prec)
  2258  001648  506B               	movf	sprintf@prec,w,c
  2259  00164A  106C               	iorwf	sprintf@prec+1,w,c
  2260  00164C  B4D8               	btfsc	status,2,c
  2261  00164E  D085               	goto	l3706
  2262                           
  2263                           ;doprnt.c: 994: {
  2264                           ;doprnt.c: 995: ((*sp++ = ('.')));
  2265  001650  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2266  001654  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2267  001658  0E2E               	movlw	46
  2268  00165A  6EDF               	movwf	indf2,c
  2269  00165C  4A4A               	infsnz	sprintf@sp,f,c
  2270  00165E  2A4B               	incf	sprintf@sp+1,f,c
  2271                           
  2272                           ;doprnt.c: 996: prec -= c;
  2273  001660  5070               	movf	sprintf@c,w,c
  2274  001662  5E6B               	subwf	sprintf@prec,f,c
  2275  001664  0E00               	movlw	0
  2276  001666  BE70               	btfsc	sprintf@c,7,c
  2277  001668  0EFF               	movlw	255
  2278  00166A  5A6C               	subwfb	sprintf@prec+1,f,c
  2279                           
  2280                           ;doprnt.c: 997: while(c--) {
  2281  00166C  D05E               	goto	l3696
  2282  00166E                     l221:
  2283                           
  2284                           ;doprnt.c: 1002: if(flag & 0x200 && val == 0) {
  2285  00166E  A260               	btfss	sprintf@flag+1,1,c
  2286  001670  D00E               	goto	l3690
  2287  001672  5065               	movf	sprintf@val,w,c
  2288  001674  1066               	iorwf	sprintf@val+1,w,c
  2289  001676  1067               	iorwf	sprintf@val+2,w,c
  2290  001678  1068               	iorwf	sprintf@val+3,w,c
  2291  00167A  A4D8               	btfss	status,2,c
  2292  00167C  D008               	goto	l3690
  2293                           
  2294                           ;doprnt.c: 1003: prec = c = 0;
  2295  00167E  0E00               	movlw	0
  2296  001680  6E70               	movwf	sprintf@c,c
  2297  001682  5070               	movf	sprintf@c,w,c
  2298  001684  6E6B               	movwf	sprintf@prec,c
  2299  001686  6A6C               	clrf	sprintf@prec+1,c
  2300  001688  BE6B               	btfsc	sprintf@prec,7,c
  2301  00168A  066C               	decf	sprintf@prec+1,f,c
  2302                           
  2303                           ;doprnt.c: 1004: break;
  2304  00168C  D060               	goto	l3704
  2305  00168E                     l3690:
  2306                           
  2307                           ;doprnt.c: 1005: }
  2308                           ;doprnt.c: 1007: ((*sp++ = ('0' + (val/dpowers[c]))));
  2309  00168E  C065  F001         	movff	sprintf@val,___lldiv@dividend
  2310  001692  C066  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  2311  001696  C067  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  2312  00169A  C068  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  2313  00169E  5070               	movf	sprintf@c,w,c
  2314  0016A0  0D04               	mullw	4
  2315  0016A2  0E01               	movlw	low _dpowers
  2316  0016A4  24F3               	addwf	prodl,w,c
  2317  0016A6  6EF6               	movwf	tblptrl,c
  2318  0016A8  0E10               	movlw	high _dpowers
  2319  0016AA  20F4               	addwfc	prodh,w,c
  2320  0016AC  6EF7               	movwf	tblptrh,c
  2321  0016AE                     	if	0	;There are less than 3 active tblptr bytes
  2322  0016AE                     	endif
  2323  0016AE  0009               	tblrd		*+
  2324  0016B0  CFF5 F005          	movff	tablat,___lldiv@divisor
  2325  0016B4  0009               	tblrd		*+
  2326  0016B6  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2327  0016BA  0009               	tblrd		*+
  2328  0016BC  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2329  0016C0  000A               	tblrd		*-
  2330  0016C2  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2331  0016C6  EC9E  F019         	call	___lldiv	;wreg free
  2332  0016CA  5001               	movf	?___lldiv,w,c
  2333  0016CC  0F30               	addlw	48
  2334  0016CE  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2335  0016D2  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2336  0016D6  6EDF               	movwf	indf2,c
  2337  0016D8  4A4A               	infsnz	sprintf@sp,f,c
  2338  0016DA  2A4B               	incf	sprintf@sp+1,f,c
  2339                           
  2340                           ;doprnt.c: 1008: val %= dpowers[c];
  2341  0016DC  C065  F001         	movff	sprintf@val,___llmod@dividend
  2342  0016E0  C066  F002         	movff	sprintf@val+1,___llmod@dividend+1
  2343  0016E4  C067  F003         	movff	sprintf@val+2,___llmod@dividend+2
  2344  0016E8  C068  F004         	movff	sprintf@val+3,___llmod@dividend+3
  2345  0016EC  5070               	movf	sprintf@c,w,c
  2346  0016EE  0D04               	mullw	4
  2347  0016F0  0E01               	movlw	low _dpowers
  2348  0016F2  24F3               	addwf	prodl,w,c
  2349  0016F4  6EF6               	movwf	tblptrl,c
  2350  0016F6  0E10               	movlw	high _dpowers
  2351  0016F8  20F4               	addwfc	prodh,w,c
  2352  0016FA  6EF7               	movwf	tblptrh,c
  2353  0016FC                     	if	0	;There are less than 3 active tblptr bytes
  2354  0016FC                     	endif
  2355  0016FC  0009               	tblrd		*+
  2356  0016FE  CFF5 F005          	movff	tablat,___llmod@divisor
  2357  001702  0009               	tblrd		*+
  2358  001704  CFF5 F006          	movff	tablat,___llmod@divisor+1
  2359  001708  0009               	tblrd		*+
  2360  00170A  CFF5 F007          	movff	tablat,___llmod@divisor+2
  2361  00170E  000A               	tblrd		*-
  2362  001710  CFF5 F008          	movff	tablat,___llmod@divisor+3
  2363  001714  EC25  F01A         	call	___llmod	;wreg free
  2364  001718  C001  F065         	movff	?___llmod,sprintf@val
  2365  00171C  C002  F066         	movff	?___llmod+1,sprintf@val+1
  2366  001720  C003  F067         	movff	?___llmod+2,sprintf@val+2
  2367  001724  C004  F068         	movff	?___llmod+3,sprintf@val+3
  2368  001728  D000               	goto	l3696
  2369  00172A                     l3696:
  2370  00172A  0670               	decf	sprintf@c,f,c
  2371  00172C  2870               	incf	sprintf@c,w,c
  2372  00172E  B4D8               	btfsc	status,2,c
  2373  001730  D00E               	goto	l3704
  2374  001732  D79D               	goto	l221
  2375                           
  2376                           ;doprnt.c: 1010: }
  2377                           ;doprnt.c: 1011: while(prec) {
  2378  001734  D00C               	goto	l3704
  2379  001736                     l3698:
  2380                           
  2381                           ;doprnt.c: 1012: ((*sp++ = ('0')));
  2382  001736  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2383  00173A  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2384  00173E  0E30               	movlw	48
  2385  001740  6EDF               	movwf	indf2,c
  2386  001742  4A4A               	infsnz	sprintf@sp,f,c
  2387  001744  2A4B               	incf	sprintf@sp+1,f,c
  2388                           
  2389                           ;doprnt.c: 1013: prec--;
  2390  001746  066B               	decf	sprintf@prec,f,c
  2391  001748  A0D8               	btfss	status,0,c
  2392  00174A  066C               	decf	sprintf@prec+1,f,c
  2393  00174C  D000               	goto	l3704
  2394  00174E                     l3704:
  2395  00174E  506B               	movf	sprintf@prec,w,c
  2396  001750  106C               	iorwf	sprintf@prec+1,w,c
  2397  001752  B4D8               	btfsc	status,2,c
  2398  001754  D002               	goto	l3706
  2399  001756  D7EF               	goto	l3698
  2400  001758  D000               	goto	l3706
  2401  00175A                     l3706:
  2402                           
  2403                           ;doprnt.c: 1014: }
  2404                           ;doprnt.c: 1015: }
  2405                           ;doprnt.c: 1021: ((*sp++ = ('e')));
  2406  00175A  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2407  00175E  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2408  001762  0E65               	movlw	101
  2409  001764  6EDF               	movwf	indf2,c
  2410  001766  4A4A               	infsnz	sprintf@sp,f,c
  2411  001768  2A4B               	incf	sprintf@sp+1,f,c
  2412                           
  2413                           ;doprnt.c: 1022: if(exp < 0) {
  2414  00176A  AE6A               	btfss	sprintf@exp+1,7,c
  2415  00176C  D00D               	goto	l3718
  2416                           
  2417                           ;doprnt.c: 1023: exp = -exp;
  2418  00176E  6C69               	negf	sprintf@exp,c
  2419  001770  1E6A               	comf	sprintf@exp+1,f,c
  2420  001772  B0D8               	btfsc	status,0,c
  2421  001774  2A6A               	incf	sprintf@exp+1,f,c
  2422                           
  2423                           ;doprnt.c: 1024: ((*sp++ = ('-')));
  2424  001776  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2425  00177A  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2426  00177E  0E2D               	movlw	45
  2427  001780  D008               	goto	L1
  2428  001782                     l3716:
  2429  001782  4A4A               	infsnz	sprintf@sp,f,c
  2430  001784  2A4B               	incf	sprintf@sp+1,f,c
  2431                           
  2432                           ;doprnt.c: 1025: } else
  2433  001786  D007               	goto	l3722
  2434  001788                     l3718:
  2435                           
  2436                           ;doprnt.c: 1026: ((*sp++ = ('+')));
  2437  001788  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2438  00178C  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2439  001790  0E2B               	movlw	43
  2440  001792                     L1:
  2441  001792  6EDF               	movwf	indf2,c
  2442  001794  D7F6               	goto	l3716
  2443  001796                     l3722:
  2444                           
  2445                           ;doprnt.c: 1039: ((*sp++ = (exp / 10 + '0')));
  2446  001796  C069  F007         	movff	sprintf@exp,___awdiv@dividend
  2447  00179A  C06A  F008         	movff	sprintf@exp+1,___awdiv@dividend+1
  2448  00179E  0E00               	movlw	0
  2449  0017A0  6E0A               	movwf	___awdiv@divisor+1,c
  2450  0017A2  0E0A               	movlw	10
  2451  0017A4  6E09               	movwf	___awdiv@divisor,c
  2452  0017A6  EC08  F019         	call	___awdiv	;wreg free
  2453  0017AA  5007               	movf	?___awdiv,w,c
  2454  0017AC  0F30               	addlw	48
  2455  0017AE  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2456  0017B2  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2457  0017B6  6EDF               	movwf	indf2,c
  2458  0017B8  4A4A               	infsnz	sprintf@sp,f,c
  2459  0017BA  2A4B               	incf	sprintf@sp+1,f,c
  2460                           
  2461                           ;doprnt.c: 1040: ((*sp++ = (exp % 10 + '0')));
  2462  0017BC  C069  F001         	movff	sprintf@exp,___awmod@dividend
  2463  0017C0  C06A  F002         	movff	sprintf@exp+1,___awmod@dividend+1
  2464  0017C4  0E00               	movlw	0
  2465  0017C6  6E04               	movwf	___awmod@divisor+1,c
  2466  0017C8  0E0A               	movlw	10
  2467  0017CA  6E03               	movwf	___awmod@divisor,c
  2468  0017CC  ECE4  F019         	call	___awmod	;wreg free
  2469  0017D0  5001               	movf	?___awmod,w,c
  2470  0017D2  0F30               	addlw	48
  2471  0017D4  C04A  FFD9         	movff	sprintf@sp,fsr2l
  2472  0017D8  C04B  FFDA         	movff	sprintf@sp+1,fsr2h
  2473  0017DC  D361               	goto	L2
  2474  0017DE                     l3728:
  2475  0017DE  4A4A               	infsnz	sprintf@sp,f,c
  2476  0017E0  2A4B               	incf	sprintf@sp+1,f,c
  2477                           
  2478                           ;doprnt.c: 1047: continue;
  2479  0017E2  D361               	goto	l3890
  2480  0017E4                     l207:
  2481                           
  2482                           ;doprnt.c: 1048: }
  2483                           ;doprnt.c: 1087: if(flag & 0x200) {
  2484  0017E4  A260               	btfss	sprintf@flag+1,1,c
  2485  0017E6  D0EE               	goto	l3766
  2486                           
  2487                           ;doprnt.c: 1088: if(exp < 0)
  2488  0017E8  AE6A               	btfss	sprintf@exp+1,7,c
  2489  0017EA  D00B               	goto	l3734
  2490                           
  2491                           ;doprnt.c: 1089: prec -= (exp+1);
  2492  0017EC  0E01               	movlw	1
  2493  0017EE  2469               	addwf	sprintf@exp,w,c
  2494  0017F0  6E51               	movwf	??_sprintf& (0+255),c
  2495  0017F2  0E00               	movlw	0
  2496  0017F4  206A               	addwfc	sprintf@exp+1,w,c
  2497  0017F6  6E52               	movwf	(??_sprintf+1)& (0+255),c
  2498  0017F8  5051               	movf	??_sprintf,w,c
  2499  0017FA  5E6B               	subwf	sprintf@prec,f,c
  2500  0017FC  5052               	movf	??_sprintf+1,w,c
  2501  0017FE  5A6C               	subwfb	sprintf@prec+1,f,c
  2502  001800  D000               	goto	l3734
  2503  001802                     l3734:
  2504                           
  2505                           ;doprnt.c: 1091: val = (unsigned long)fval;
  2506  001802  C06D  F001         	movff	sprintf@fval,___fttol@f1
  2507  001806  C06E  F002         	movff	sprintf@fval+1,___fttol@f1+1
  2508  00180A  C06F  F003         	movff	sprintf@fval+2,___fttol@f1+2
  2509  00180E  EC11  F017         	call	___fttol	;wreg free
  2510  001812  C001  F065         	movff	?___fttol,sprintf@val
  2511  001816  C002  F066         	movff	?___fttol+1,sprintf@val+1
  2512  00181A  C003  F067         	movff	?___fttol+2,sprintf@val+2
  2513  00181E  C004  F068         	movff	?___fttol+3,sprintf@val+3
  2514                           
  2515                           ;doprnt.c: 1092: for(c = 0 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2516  001822  0E00               	movlw	0
  2517  001824  6E70               	movwf	sprintf@c,c
  2518  001826                     l3738:
  2519  001826  0E0A               	movlw	10
  2520  001828  1870               	xorwf	sprintf@c,w,c
  2521  00182A  B4D8               	btfsc	status,2,c
  2522  00182C  D01C               	goto	l3750
  2523  00182E  D001               	goto	l3742
  2524  001830  D01A               	goto	l3750
  2525  001832                     l3742:
  2526                           
  2527                           ;doprnt.c: 1093: if(val < dpowers[c])
  2528  001832  5070               	movf	sprintf@c,w,c
  2529  001834  0D04               	mullw	4
  2530  001836  0E01               	movlw	low _dpowers
  2531  001838  24F3               	addwf	prodl,w,c
  2532  00183A  6EF6               	movwf	tblptrl,c
  2533  00183C  0E10               	movlw	high _dpowers
  2534  00183E  20F4               	addwfc	prodh,w,c
  2535  001840  6EF7               	movwf	tblptrh,c
  2536  001842                     	if	0	;There are less than 3 active tblptr bytes
  2537  001842                     	endif
  2538  001842  0009               	tblrd		*+
  2539  001844  50F5               	movf	tablat,w,c
  2540  001846  5C65               	subwf	sprintf@val,w,c
  2541  001848  0009               	tblrd		*+
  2542  00184A  50F5               	movf	tablat,w,c
  2543  00184C  5866               	subwfb	sprintf@val+1,w,c
  2544  00184E  0009               	tblrd		*+
  2545  001850  50F5               	movf	tablat,w,c
